row_id,heart_disease_mortality_per_100k
965,275
971,259
972,278
973,286
974,281
975,279
976,269
978,279
980,266
982,282
983,320
984,270
987,282
988,280
992,304
995,287
997,283
999,282
1000,295
1002,283
1004,282
1006,317
1007,285
1013,281
1014,301
1017,264
1018,305
1021,278
1022,284
1027,267
1028,277
1032,280
1033,277
1035,278
1036,312
1038,285
1042,284
1046,276
1048,282
1049,277
1051,280
1052,305
1053,273
1057,295
1060,294
1062,284
1064,284
1065,281
1066,277
1067,275
1069,281
1073,269
1074,287
1075,279
1080,285
1081,278
1084,285
1086,279
1088,290
1090,251
1091,339
1094,281
1096,278
1097,285
1100,290
1102,304
1103,289
1104,287
1108,278
1110,281
1111,306
1113,277
1117,282
1119,307
1120,284
1121,291
1122,281
1126,279
1131,277
1132,276
1133,278
1134,280
1135,282
1137,281
1142,296
1143,276
1146,275
1149,277
1151,281
1154,282
1160,274
1164,297
1167,294
1170,280
1171,310
1172,296
1173,283
1174,280
1176,291
1180,311
1182,285
1184,301
1185,264
1186,268
1187,287
1189,315
1190,269
1193,278
1196,280
1198,273
1201,281
1202,280
1206,284
1209,283
1211,279
1212,282
1215,302
1216,282
1218,286
1219,282
1225,295
1227,279
1231,291
1232,284
1233,282
1235,294
1236,280
1237,303
1238,282
1239,279
1242,285
1243,287
1246,284
1247,280
1252,282
1253,275
1254,275
1256,299
1259,273
1260,274
1261,296
1268,269
1269,300
1271,292
1272,284
1276,289
1277,290
1278,270
1279,291
1281,284
1282,305
1285,275
1287,282
1290,284
1291,306
1292,281
1295,272
1296,279
1301,284
1303,294
1304,286
1305,318
1306,286
1307,283
1311,280
1312,288
1313,278
1314,261
1315,277
1321,296
1323,278
1325,338
1328,276
1329,282
1330,274
1333,305
1334,275
1338,273
1339,277
1341,280
1343,272
1345,278
1349,284
1350,280
1352,278
1356,289
1363,276
1365,330
1367,315
1368,296
1370,308
1371,285
1372,279
1375,271
1376,300
1377,291
1378,305
1380,281
1381,278
1382,306
1384,276
1389,282
1392,289
1393,286
1397,281
1398,273
1399,304
1400,280
1401,293
1402,316
1404,315
1406,291
1409,299
1411,284
1412,272
1415,287
1416,302
1418,278
1419,274
1423,267
1433,293
1434,267
1435,287
1439,284
1441,288
1442,292
1445,278
1446,277
1447,272
1451,286
1453,301
1458,268
1462,277
1464,284
1468,312
1470,278
1471,279
1473,281
1476,280
1477,274
1479,303
1480,288
1481,282
1482,272
1486,278
1489,273
1490,316
1491,287
1493,285
1496,283
1497,279
1498,304
1499,277
1502,290
1503,308
1506,285
1507,280
1508,285
1510,283
1513,282
1514,297
1515,280
1518,282
1522,316
1526,280
1528,283
1529,284
1530,282
1531,291
1534,286
1535,306
1537,291
1538,285
1539,276
1540,278
1543,273
1548,285
1549,277
1551,305
1557,284
1561,284
1562,281
1564,283
1566,281
1567,270
1570,278
1573,279
1575,277
1576,278
1577,265
1578,275
1579,289
1583,278
1588,262
1592,286
1599,284
1602,281
1603,284
1604,267
1605,273
1606,290
1607,284
1609,274
1612,290
1614,301
1615,280
1616,290
1617,290
1618,272
1619,305
1621,272
1622,300
1623,281
1624,275
1626,287
1627,283
1628,277
1633,278
1634,302
1635,282
1636,291
1637,281
1644,287
1645,291
1647,281
1650,289
1651,308
1652,310
1653,288
1654,295
1656,283
1657,293
1659,280
1661,307
1662,282
1663,284
1664,267
1665,279
1668,283
1669,276
1670,267
1671,288
1672,273
1673,283
1674,287
1675,274
1679,293
1680,289
1681,298
1683,303
1688,282
1692,277
1693,278
1697,303
1698,285
1699,283
1701,278
1702,275
1703,284
1704,278
1706,298
1707,300
1709,275
1710,295
1713,308
1714,311
1716,277
1717,304
1718,283
1719,281
1721,277
1722,284
1723,278
1725,295
1726,288
1727,290
1728,300
1733,280
1734,292
1735,272
1736,290
1739,278
1743,303
1744,283
1745,282
1749,281
1750,283
1754,282
1755,282
1757,279
1758,307
1759,284
1761,282
1762,268
1764,284
1765,297
1766,276
1767,288
1769,307
1770,291
1775,277
1782,298
1784,279
1786,284
1792,280
1793,290
1794,306
1795,278
1797,283
1798,282
1806,277
1810,288
1811,281
1812,294
1814,302
1815,302
1817,275
1818,286
1819,277
1820,285
1823,289
1825,304
1830,313
1833,278
1834,287
1835,276
1836,268
1837,288
1838,279
1841,279
1844,282
1845,280
1846,274
1852,278
1853,308
1864,276
1865,279
1866,289
1867,306
1868,278
1870,306
1872,309
1873,276
1876,277
1877,283
1879,270
1880,283
1882,288
1885,308
1886,279
1888,309
1889,278
1890,319
1891,282
1893,280
1897,281
1898,284
1899,284
1901,275
1902,280
1906,287
1908,278
1910,284
1912,276
1916,283
1919,277
1920,288
1921,280
1923,308
1924,280
1928,276
1929,284
1932,281
1934,281
1937,283
1943,283
1945,280
1947,278
1950,278
1952,283
1955,294
1956,311
1958,279
1960,280
1965,266
1966,300
1967,289
1968,301
1969,266
1971,281
1973,306
1974,288
1976,275
1977,280
1978,281
1983,297
1984,302
1985,289
1986,284
1988,295
1993,283
1994,300
1996,286
1997,278
1998,296
1999,299
2000,310
2003,280
2005,280
2009,276
2010,292
2011,278
2015,286
2017,280
2018,286
2019,284
2022,292
2026,278
2028,277
2030,280
2032,303
2034,283
2035,307
2036,284
2037,275
2038,313
2039,273
2040,304
2042,279
2044,289
2046,276
2047,314
2049,278
2050,301
2052,277
2056,280
2058,296
2059,303
2061,278
2064,284
2065,281
2067,279
2068,277
2071,282
2072,278
2073,285
2076,273
2077,288
2079,287
2081,289
2083,281
2085,297
2086,286
2087,277
2089,287
2090,279
2092,289
2096,285
2097,315
2099,286
2102,277
2103,294
2104,292
2105,283
2109,291
2110,269
2114,292
2115,284
2116,270
2117,266
2118,280
2121,263
2122,286
2125,273
2126,296
2135,282
2138,274
2139,282
2140,293
2141,275
2144,274
2147,282
2148,269
2149,289
2151,281
2152,286
2154,285
2155,280
2157,280
2159,282
2160,284
2161,281
2163,288
2165,277
2166,278
2168,324
2171,284
2172,274
2174,292
2175,294
2177,260
2178,289
2179,314
2183,275
2185,282
2188,282
2193,282
2195,291
2196,286
2198,286
2199,266
2200,299
2201,293
2207,301
2208,308
2209,293
2210,278
2211,299
2212,284
2213,280
2214,280
2220,278
2221,279
2222,278
2225,272
2227,283
2228,287
2229,284
2230,282
2231,265
2232,279
2233,312
2234,284
2235,302
2242,271
2243,294
2244,277
2246,268
2247,281
2253,280
2256,295
2257,288
2258,283
2260,287
2261,280
2265,276
2266,303
2269,281
2273,277
2274,273
2275,314
2276,282
2277,271
2278,286
2285,291
2287,292
2290,280
2291,296
2294,271
2296,286
2298,287
2301,280
2304,281
2305,279
2307,276
2308,280
2309,286
2311,276
2312,271
2313,269
2314,324
2318,281
2319,283
2320,274
2323,299
2326,285
2327,281
2329,276
2331,299
2335,291
2337,275
2338,312
2339,277
2340,299
2341,279
2342,287
2348,279
2350,291
2352,276
2353,278
2356,266
2357,283
2358,285
2359,280
2361,285
2363,286
2364,325
2369,281
2372,278
2373,270
2375,290
2376,287
2381,287
2382,277
2383,284
2388,291
2389,295
2390,279
2391,314
2392,286
2393,288
2396,275
2397,287
2399,278
2400,281
2403,276
2407,283
2408,268
2410,296
2413,288
2414,275
2415,284
2420,280
2421,281
2422,285
2425,282
2427,295
2431,285
2433,282
2440,278
2442,269
2443,289
2444,301
2447,297
2449,292
2450,302
2451,286
2453,283
2458,296
2459,303
2462,281
2463,280
2466,281
2469,287
2470,301
2471,285
2472,279
2473,285
2477,280
2479,279
2482,280
2483,281
2484,282
2487,273
2492,280
2494,280
2495,279
2496,277
2498,264
2500,306
2503,280
2508,281
2510,286
2511,321
2512,265
2514,285
2516,272
2517,293
2521,269
2522,276
2523,278
2527,283
2528,276
2530,286
2538,292
2539,274
2541,305
2543,289
2546,279
2549,278
2550,288
2551,294
2552,279
2556,274
2558,301
2560,282
2563,268
2565,284
2568,281
2569,277
2578,287
2579,279
2580,306
2581,268
2582,298
2583,287
2584,291
2585,290
2586,273
2593,280
2595,276
2596,284
2598,272
2604,305
2606,285
2607,305
2608,281
2610,281
2611,298
2614,301
2616,281
2618,285
2621,289
2623,308
2624,283
2626,312
2628,287
2629,285
2630,285
2633,277
2635,273
2642,293
2643,287
2645,288
2646,286
2647,278
2649,296
2650,276
2651,277
2653,272
2655,282
2656,278
2657,283
2658,285
2659,286
2663,278
2667,282
2669,286
2670,296
2672,281
2675,280
2676,276
2679,282
2680,285
2681,312
2689,293
2690,300
2692,285
2693,306
2694,297
2698,269
2700,274
2703,272
2704,278
2705,280
2706,281
2708,303
2713,276
2714,286
2718,278
2719,275
2720,264
2721,265
2723,282
2724,279
2726,272
2727,282
2728,284
2729,284
2732,281
2734,294
2735,307
2738,273
2744,279
2747,278
2749,279
2750,307
2753,291
2754,293
2755,276
2761,284
2764,273
2766,308
2768,279
2772,266
2777,277
2780,283
2781,284
2784,284
2785,266
2786,277
2787,274
2788,284
2791,290
2792,287
2794,279
2795,283
2799,308
2804,278
2811,280
2812,285
2816,289
2818,282
2820,290
2821,301
2823,274
2824,282
2825,276
2827,287
2828,276
2832,266
2833,299
2836,289
2837,287
2841,278
2842,279
2843,280
2844,316
2845,277
2846,276
2847,302
2849,283
2850,282
2851,296
2853,277
2857,271
2862,293
2864,267
2865,286
2868,271
2870,284
2871,284
2873,281
2874,294
2875,287
2878,284
2880,285
2881,288
2884,288
2885,296
2888,271
2889,280
2892,291
2894,279
2896,280
2900,277
2901,280
2902,284
2904,288
2908,286
2909,276
2910,286
2911,267
2912,273
2913,284
2914,267
2915,283
2917,283
2918,288
2919,280
2921,296
2922,282
2923,291
2924,268
2927,282
2928,280
2929,287
2930,284
2933,279
2934,291
2936,311
2939,278
2941,284
2943,282
2946,301
2949,280
2950,294
2951,269
2954,276
2959,284
2960,293
2963,289
2966,266
2969,278
2972,293
2973,332
2974,276
2975,312
2976,281
2978,276
2981,305
2982,297
2984,280
2985,282
2987,290
2988,280
2989,274
2990,293
2991,284
2993,284
2994,270
2996,293
2998,284
2999,264
3000,280
3001,268
3004,285
3007,276
3008,286
3011,290
3014,278
3015,265
3017,273
3018,278
3019,279
3022,278
3023,274
3026,283
3027,281
3029,279
3031,264
3033,300
3038,276
3041,270
3042,283
3044,296
3046,285
3047,295
3050,278
3052,279
3053,316
3054,282
3055,327
3056,281
3058,283
3059,293
3062,277
3064,284
3065,282
3066,296
3067,282
3071,279
3072,280
3073,283
3076,283
3077,291
3079,289
3082,278
3083,283
3084,279
3086,285
3087,276
3088,306
3089,285
3090,281
3091,281
3094,281
3096,301
3097,292
3098,279
3100,285
3106,282
3110,284
3111,286
3112,284
3115,311
3116,279
3117,285
3118,278
3119,304
3120,287
3121,296
3122,262
3123,282
3125,278
3126,279
3128,279
3129,291
3131,279
3132,278
3133,288
3135,293
3137,278
3138,273
3139,300
3140,286
3141,292
3142,315
3143,279
3146,280
3147,281
3150,277
3151,310
3152,282
3156,301
3162,319
3163,306
3165,292
3168,309
3169,286
3170,290
3174,266
3175,287
3176,304
3177,279
3179,278
3183,281
3184,284
3185,278
3188,285
3190,277
3191,290
3192,276
3194,275
3195,284
3196,293
3198,307
3200,276
3204,305
3206,286
3207,277
3208,284
3209,332
3212,279
3215,279
3216,285
3219,268
3222,272
3227,302
3231,285
3232,273
3234,283
3235,317
3237,293
3245,284
3246,277
3247,280
3249,289
3250,291
3252,278
3254,291
3260,286
3261,290
3263,272
3266,294
3269,282
3274,300
3282,289
3284,271
3285,280
3287,276
3289,295
3296,287
3297,281
3299,261
3300,275
3301,277
3303,277
3305,288
3306,278
3308,281
3310,285
3311,282
3312,287
3313,283
3314,283
3318,278
3320,280
3321,285
3324,275
3326,283
3328,279
3329,280
3330,305
3332,281
3334,280
3335,308
3337,286
3340,278
3345,279
3347,279
3348,279
3357,282
3367,314
3368,287
3369,279
3371,294
3376,281
3377,264
3378,285
3379,288
3382,279
3385,278
3386,278
3389,279
3390,319
3392,281
3394,276
3395,285
3400,280
3401,288
3403,301
3404,318
3405,277
3406,301
3413,293
3414,278
3416,280
3425,278
3427,282
3428,269
3431,277
3436,317
3437,276
3442,296
3443,282
3444,274
3445,293
3446,312
3450,284
3452,289
3457,284
3459,283
3463,269
3464,319
3465,284
3466,282
3467,302
3469,282
3470,304
3471,280
3474,318
3479,289
3480,281
3484,276
3486,284
3487,269
3489,287
3494,279
3497,289
3499,285
3502,289
3503,287
3504,306
3505,306
3507,269
3508,305
3512,287
3513,286
3516,291
3517,297
3519,272
3522,307
3523,280
3524,281
3525,269
3526,300
3528,314
3529,284
3530,291
3531,274
3533,266
3534,278
3536,277
3538,290
3539,288
3541,281
3542,316
3543,280
3547,284
3549,283
3552,313
3553,300
3557,280
3561,282
3562,275
3568,284
3569,320
3570,270
3574,281
3575,292
3577,276
3579,280
3581,277
3583,290
3585,300
3586,278
3588,312
3590,292
3592,265
3593,286
3594,282
3595,282
3598,271
3599,309
3601,276
3602,283
3603,288
3607,276
3608,301
3610,291
3612,277
3613,286
3617,277
3618,293
3620,282
3621,285
3622,299
3624,290
3625,276
3629,311
3631,278
3633,279
3634,283
3638,306
3641,275
3642,287
3643,294
3644,286
3647,274
3648,284
3649,287
3652,319
3653,287
3655,290
3656,274
3657,294
3662,307
3663,285
3667,305
3668,286
3671,277
3672,307
3673,287
3675,281
3678,283
3679,288
3685,277
3686,298
3687,278
3688,281
3690,281
3692,283
3694,280
3695,292
3699,282
3702,284
3704,279
3713,285
3714,272
3715,282
3717,282
3718,300
3721,289
3722,271
3723,273
3725,281
3726,282
3727,276
3728,285
3730,277
3731,315
3733,286
3734,281
3735,282
3739,278
3740,272
3743,288
3744,293
3747,286
3749,279
3750,286
3751,288
3753,273
3755,312
3756,287
3758,282
3759,292
3760,268
3761,301
3762,277
3764,277
3765,270
3767,278
3769,276
3772,282
3773,284
3777,286
3778,279
3779,308
3780,282
3781,283
3782,271
3783,308
3786,289
3789,300
3794,303
3796,313
3797,284
3798,273
3803,278
3804,275
3806,282
3807,285
3809,272
3814,305
3818,279
3820,276
3823,286
3824,277
3825,312
3826,283
3828,292
3829,303
3830,278
3831,298
3833,280
3834,285
3836,320
3838,282
3839,281
3840,280
3841,279
3842,281
3844,288
3845,276
3849,320
3850,292
3851,285
3856,289
3857,274
3858,292
3859,287
3861,299
3865,291
3867,290
3872,282
3875,279
3878,283
3880,288
3883,281
3886,280
3889,284
3890,278
3893,280
3894,280
3896,292
3897,279
3899,278
3904,289
3908,273
3909,284
3912,282
3913,281
3915,279
3916,293
3917,287
3919,302
3921,263
3922,288
3925,278
3926,279
3927,288
3930,282
3933,279
3934,290
3935,289
3936,293
3937,289
3938,279
3939,304
3943,276
3944,272
3946,271
3948,293
3950,282
3954,308
3955,279
3956,277
3957,289
3958,283
3960,282
3962,286
3965,287
3966,287
3968,281
3973,279
3976,279
3979,278
3980,319
3981,273
3982,282
3983,286
3984,318
3987,301
3988,283
3991,280
3993,281
3997,305
3999,279
4004,297
4006,279
4007,289
4009,288
4011,296
4018,281
4019,264
4020,287
4021,311
4023,287
4024,324
4025,281
4026,281
4028,307
4030,284
4032,277
4033,299
4036,285
4037,294
4041,284
4044,276
4045,289
4051,268
4052,281
4054,296
4056,279
4057,281
4058,283
4059,305
4061,286
4065,274
4072,326
4074,278
4075,290
4077,278
4078,283
4079,299
4081,288
4082,272
4083,279
4086,268
4089,301
4090,277
4092,304
4093,281
4095,272
4097,280
4099,283
4101,270
4103,278
4106,281
4107,295
4110,276
4111,282
4112,281
4113,294
4114,309
4118,280
4119,278
4120,269
4122,291
4125,302
4127,287
4131,281
4132,277
4133,281
4135,273
4136,286
4137,286
4141,279
4142,281
4145,279
4146,275
4148,291
4151,279
4154,282
4156,286
4162,281
4163,274
4166,272
4167,289
4171,274
4173,275
4175,282
4176,281
4178,312
4181,279
4182,273
4183,286
4186,286
4188,278
4190,300
4193,270
4198,281
4201,306
4202,302
4203,279
4209,279
4212,288
4214,274
4215,290
4216,281
4217,267
4218,286
4219,320
4220,282
4221,280
4222,277
4224,265
4225,272
4226,282
4228,317
4229,314
4230,272
4232,306
4235,280
4237,276
4240,275
4246,279
4247,305
4248,289
4249,299
4250,286
4251,280
4254,291
4255,278
4256,283
4257,280
4259,280
4261,280
4265,285
4268,274
4272,287
4273,279
4274,290
4275,283
4276,326
4280,275
4282,287
4284,281
4289,279
4290,273
4291,295
4292,301
4294,269
4295,281
4299,277
4301,277
4306,292
4307,292
4308,275
4310,280
4314,277
4315,288
4317,289
4319,279
4322,308
4323,285
4325,277
4326,289
4328,286
4329,283
4330,278
4333,276
4335,282
4336,285
4338,283
4339,304
4340,276
4341,318
4344,268
4345,280
4346,279
4347,289
4349,266
4350,300
4351,274
4352,279
4353,284
4354,281
4356,289
4358,279
4359,277
4360,271
4363,279
4364,304
4366,283
4370,308
4372,285
4374,275
4375,284
4377,283
4379,275
4382,279
4385,289
4388,271
4392,277
4394,273
4397,279
4398,281
4399,294
4401,281
4402,282
4403,282
4404,266
4409,286
4410,290
4413,313
4414,260
4415,278
4416,271
4417,289
4424,282
4427,278
4428,284
4433,285
4435,275
4438,297
4439,290
4442,282
4443,279
4445,317
4446,278
4447,270
4448,303
4449,282
4450,283
4451,284
4452,280
4458,284
4467,288
4468,289
4469,280
4471,282
4475,285
4476,280
4482,281
4485,279
4486,281
4490,276
4491,289
4492,280
4494,292
4497,283
4499,279
4501,274
4502,286
4503,279
4505,281
4506,278
4507,272
4508,284
4511,276
4514,279
4516,299
4517,279
4518,288
4519,275
4520,289
4522,285
4523,275
4524,283
4525,282
4527,272
4529,277
4530,270
4532,332
4533,283
4535,270
4538,283
4539,282
4540,273
4541,286
4542,280
4543,277
4544,321
4545,278
4546,272
4549,291
4551,310
4553,282
4557,282
4558,264
4561,278
4562,287
4563,312
4564,270
4566,272
4569,282
4570,288
4571,279
4572,282
4574,284
4575,283
4576,283
4579,297
4582,279
4586,276
4588,284
4589,280
4590,285
4591,289
4592,281
4593,300
4595,286
4596,283
4598,287
4599,283
4600,293
4603,286
4604,287
4606,296
4607,290
4609,277
4614,280
4622,304
4623,295
4624,310
4626,278
4627,296
4629,300
4631,289
4632,294
4633,280
4634,278
4635,285
4638,273
4639,279
4640,288
4641,274
4642,307
4643,283
4644,268
4647,278
4648,305
4650,285
4651,282
4652,267
4654,280
4655,278
4657,277
4658,279
4660,331
4661,277
4664,286
4665,285
4666,279
4668,288
4669,280
4670,289
4673,280
4675,270
4678,282
4679,290
4680,269
4682,287
4683,305
4685,273
4686,285
4687,283
4688,279
4689,300
4692,289
4693,296
4695,278
4696,290
4699,290
4701,289
4702,291
4704,279
4707,298
4711,289
4712,289
4713,288
4716,297
4717,285
4722,278
4726,272
4727,284
4728,278
4730,316
4731,302
4734,299
4735,304
4736,282
4739,293
4741,336
4742,290
4743,282
4744,280
4745,305
4746,277
4748,275
4749,293
4752,282
4753,283
4754,272
4760,296
4761,291
4762,279
4763,280
4764,282
4765,288
4766,288
4767,282
4768,290
4769,302
4770,279
4772,286
4773,282
4774,280
4775,281
4777,308
4780,288
4781,293
4784,281
4786,292
4792,290
4794,291
4795,280
4796,288
4797,291
4800,319
4802,282
4804,281
4806,279
4807,287
4808,295
4809,277
4812,303
4814,311
4816,256
4822,295
4824,276
4828,290
4831,283
4834,264
4838,280
4840,289
4842,287
4843,272
4844,288
4845,275
4847,287
4849,305
4850,290
4854,280
4855,315
4856,288
4858,275
4860,284
4861,281
4862,265
4863,284
4864,283
4866,274
4868,275
4869,288
4871,282
4872,295
4880,279
4882,287
4885,287
4886,307
4887,279
4888,281
4890,306
4891,281
4895,267
4896,275
4898,267
4899,297
4903,284
4905,284
4906,278
4907,286
4909,283
4910,276
4911,312
4912,280
4913,282
4923,262
4924,304
4925,293
4927,278
4930,281
4932,278
4934,305
4935,274
4938,282
4939,325
4940,287
4941,281
4943,280
4944,282
4946,286
4947,275
4951,303
4954,292
4955,280
4957,303
4958,282
4959,276
4960,265
4961,280
4963,281
4964,279
4965,279
4966,278
4967,286
4971,289
4973,277
4975,290
4978,291
4979,286
4982,280
4983,279
4986,282
4990,272
4991,289
4992,279
4995,303
4996,270
4997,274
4998,293
5001,271
5005,283
5007,300
5008,277
5010,279
5012,284
5014,304
5016,287
5019,281
5022,270
5023,298
5025,289
5026,295
5028,295
5031,280
5032,278
5033,288
5034,297
5036,279
5037,278
5038,293
5041,289
5042,299
5044,285
5045,287
5048,284
5050,266
5053,272
5062,277
5063,277
5066,286
5071,287
5072,302
5076,290
5080,284
5081,285
5085,288
5086,277
5087,290
5088,278
5092,280
5093,279
5099,322
5100,283
5105,304
5106,281
5108,290
5110,276
5111,276
5113,283
5116,281
5118,288
5119,284
5121,284
5123,278
5126,287
5129,287
5134,278
5137,281
5138,321
5139,294
5143,304
5145,282
5146,301
5148,266
5150,284
5153,286
5155,283
5156,279
5157,285
5158,276
5159,281
5160,291
5163,302
5165,280
5170,274
5175,282
5176,273
5179,288
5181,278
5182,300
5183,333
5184,285
5186,284
5187,281
5190,281
5193,276
5194,286
5197,256
5200,285
5202,281
5206,275
5207,283
5213,283
5215,268
5216,284
5217,288
5218,279
5220,274
5222,286
5226,270
5228,269
5230,280
5231,285
5234,281
5235,280
5236,278
5238,287
5240,272
5243,280
5245,278
5246,309
5247,293
5251,282
5255,316
5258,280
5260,290
5262,300
5269,278
5270,307
5273,285
5275,308
5277,302
5280,294
5282,284
5285,279
5286,268
5288,292
5292,308
5296,283
5299,282
5300,279
5301,295
5302,277
5306,313
5307,266
5308,293
5310,289
5311,280
5312,280
5314,264
5315,309
5316,288
5317,282
5318,286
5319,285
5329,307
5330,284
5331,283
5332,306
5338,285
5343,280
5346,276
5349,280
5352,333
5353,289
5355,314
5356,279
5359,307
5361,287
5362,290
5363,303
5365,279
5366,283
5368,284
5371,284
5374,280
5375,267
5377,278
5378,286
5380,276
5382,324
5386,285
5390,274
5391,291
5393,280
5394,267
5395,279
5398,318
5399,270
5402,290
5405,274
5406,289
5407,279
5409,289
5410,287
5411,279
5414,285
5418,300
5420,305
5421,288
5422,282
5423,280
5427,277
5428,283
5429,284
5430,284
5431,280
5433,283
5435,294
5437,306
5440,284
5445,278
5447,289
5448,322
5450,278
5455,284
5456,282
5459,279
5460,269
5462,295
5465,282
5466,279
5467,317
5474,280
5475,276
5476,283
5477,286
5478,284
5479,280
5483,281
5484,287
5485,287
5487,305
5488,299
5489,276
5493,288
5496,291
5499,279
5500,319
5501,280
5503,279
5505,284
5506,312
5507,289
5509,313
5512,281
5516,278
5521,310
5522,295
5524,291
5525,289
5526,283
5527,279
5529,278
5531,288
5536,296
5538,285
5542,272
5543,300
5544,286
5549,279
5550,282
5553,283
5554,298
5555,288
5557,280
5558,278
5560,299
5561,280
5564,312
5568,283
5569,262
5570,292
5574,288
5576,280
5579,277
5581,279
5582,280
5586,290
5590,286
5593,283
5594,289
5597,268
5600,279
5601,279
5602,277
5603,278
5604,287
5606,280
5607,287
5611,285
5614,261
5616,284
5618,283
5619,286
5622,317
5624,282
5625,280
5629,273
5631,283
5633,284
5635,319
5637,292
5638,278
5639,280
5642,288
5643,279
5644,282
5647,280
5648,295
5651,287
5652,280
5653,284
5655,273
5656,284
5659,275
5660,295
5661,297
5662,280
5663,292
5666,292
5667,304
5670,288
5671,283
5672,303
5673,276
5675,279
5676,276
5677,309
5682,275
5687,273
5689,280
5691,302
5692,309
5693,275
5695,282
5702,276
5707,276
5709,292
5711,274
5712,288
5713,278
5714,275
5721,287
5725,277
5728,280
5729,284
5732,277
5735,281
5737,280
5738,280
5739,282
5743,268
5744,304
5745,269
5747,277
5748,281
5750,276
5755,275
5756,283
5757,306
5759,281
5761,289
5763,282
5765,279
5766,306
5767,282
5768,303
5769,281
5778,276
5779,286
5782,287
5785,280
5789,276
5790,274
5791,269
5793,279
5794,280
5796,290
5799,281
5800,287
5801,314
5802,285
5803,280
5805,285
5806,283
5808,292
5810,278
5812,311
5815,278
5818,311
5820,280
5821,265
5822,283
5824,277
5825,280
5826,285
5828,270
5829,273
5833,287
5834,283
5836,282
5837,290
5839,290
5840,293
5841,291
5842,276
5843,274
5844,277
5847,293
5848,280
5850,273
5852,269
5853,282
5854,290
5855,290
5856,295
5860,280
5861,280
5862,278
