row_id,heart_disease_mortality_per_100k
2,252
3,369
7,377
9,370
12,373
13,367
16,362
18,365
21,360
22,347
23,386
25,371
26,392
28,355
29,364
32,341
38,371
40,394
41,362
44,389
45,367
47,371
48,346
49,378
50,366
53,338
54,333
56,375
59,355
60,360
62,375
66,366
69,385
72,375
74,343
75,387
81,341
84,385
88,256
89,374
91,389
92,369
93,339
99,385
100,373
104,378
107,329
109,377
110,389
115,336
120,381
121,381
122,379
124,367
126,306
130,320
131,348
132,360
138,362
139,318
140,349
142,343
143,368
146,380
147,355
149,384
154,301
156,383
159,352
160,370
161,373
162,327
163,361
165,343
166,353
168,384
169,347
172,388
174,375
176,361
178,380
179,315
180,393
182,300
184,390
185,377
187,338
189,331
190,358
197,355
199,327
201,336
202,362
203,348
204,377
205,352
207,364
209,358
211,384
212,371
213,374
215,331
220,380
222,358
224,343
228,360
231,368
232,373
237,319
238,348
239,359
241,371
242,340
245,355
247,373
250,280
251,218
253,353
254,372
258,388
259,262
261,383
262,373
264,384
266,362
268,344
270,356
273,380
275,375
276,398
277,365
281,360
282,386
285,346
286,271
287,334
290,208
291,333
292,363
296,327
298,383
300,384
301,386
302,381
304,332
306,264
307,288
308,386
312,363
313,345
315,376
317,329
320,378
321,296
322,390
326,341
329,365
330,385
331,369
332,315
333,356
336,377
337,368
339,345
340,311
341,367
342,356
345,353
348,360
354,344
359,327
360,384
362,387
366,383
368,363
369,365
379,365
382,393
384,331
386,366
387,328
388,357
389,358
390,351
394,362
395,271
396,313
397,366
399,387
405,362
406,370
408,367
411,372
413,372
414,383
424,350
426,357
427,384
429,394
430,359
431,359
433,350
434,353
437,378
442,375
444,363
445,354
446,306
447,365
448,378
450,345
451,377
453,362
455,332
456,299
465,337
467,374
469,359
471,353
476,366
478,246
480,383
482,389
483,387
484,332
485,358
488,191
489,253
491,381
493,349
494,391
497,345
502,341
504,360
508,368
512,370
513,336
514,381
515,361
517,334
521,377
522,383
523,387
525,334
526,373
527,347
529,333
531,385
534,379
535,350
537,336
541,381
543,377
544,366
545,336
546,349
547,343
548,385
551,350
553,341
558,375
561,378
563,372
565,395
569,372
570,380
573,384
575,369
576,382
579,366
583,367
584,385
586,344
588,384
589,226
590,382
595,381
597,376
600,347
601,324
603,374
604,373
605,388
607,371
608,362
609,375
610,339
611,389
616,373
618,351
619,349
620,382
621,339
628,388
629,366
631,373
632,387
635,261
636,388
638,377
642,381
643,365
644,359
647,355
648,357
652,365
658,384
659,374
660,376
661,377
662,340
663,374
664,351
668,358
671,367
672,363
673,384
679,350
680,332
682,381
685,366
686,376
687,353
688,267
689,324
690,359
692,254
693,365
694,360
695,387
697,357
698,378
705,341
707,365
708,365
709,375
713,351
715,351
716,343
717,344
718,367
719,229
721,356
727,356
731,388
732,358
734,368
735,368
736,289
739,371
740,380
743,351
744,393
745,343
747,363
749,369
750,231
751,375
752,380
758,377
764,383
765,344
767,366
768,279
771,383
772,346
773,373
775,383
777,232
780,392
782,369
783,369
790,371
792,337
797,394
798,370
801,324
802,351
803,373
805,372
809,364
811,350
812,344
816,361
818,361
821,343
822,349
825,264
829,359
830,341
832,352
834,380
835,334
837,374
838,363
839,369
840,374
841,350
846,263
848,342
849,383
854,396
856,367
860,370
862,330
863,370
865,339
870,346
871,336
874,360
875,355
876,379
879,384
886,363
887,385
889,335
890,360
894,370
896,367
897,356
901,350
903,358
904,317
911,391
912,393
913,388
914,392
918,365
919,368
920,363
922,364
923,380
924,359
927,365
928,370
929,268
932,351
934,363
937,258
939,340
946,317
950,342
952,306
953,391
954,364
956,359
957,240
961,341
962,353
964,385
965,344
971,364
972,381
973,383
974,310
975,345
976,368
978,336
980,262
982,380
983,393
984,374
987,353
988,341
992,371
995,368
997,391
999,332
1000,371
1002,358
1004,339
1006,361
1007,392
1013,348
1014,386
1017,367
1018,379
1021,365
1022,376
1027,363
1028,306
1032,353
1033,383
1035,365
1036,365
1038,326
1042,359
1046,383
1048,391
1049,336
1051,343
1052,383
1053,326
1057,380
1060,373
1062,331
1064,347
1065,344
1066,344
1067,378
1069,350
1073,240
1074,287
1075,353
1080,374
1081,321
1084,367
1086,390
1088,385
1090,364
1091,376
1094,373
1096,339
1097,318
1100,375
1102,382
1103,375
1104,372
1108,364
1110,342
1111,376
1113,355
1117,339
1119,382
1120,374
1121,324
1122,384
1126,350
1131,347
1132,358
1133,368
1134,332
1135,369
1137,381
1142,325
1143,371
1146,318
1149,353
1151,353
1154,336
1160,382
1164,394
1167,344
1170,355
1171,369
1172,387
1173,368
1174,369
1176,277
1180,368
1182,219
1184,391
1185,365
1186,357
1187,365
1189,374
1190,366
1193,359
1196,367
1198,337
1201,340
1202,333
1206,310
1209,368
1211,339
1212,347
1215,385
1216,329
1218,363
1219,370
1225,394
1227,373
1231,389
1232,342
1233,388
1235,375
1236,383
1237,375
1238,359
1239,346
1242,297
1243,362
1246,372
1247,320
1252,390
1253,377
1254,336
1256,388
1259,357
1260,344
1261,367
1268,361
1269,378
1271,385
1272,360
1276,392
1277,373
1278,357
1279,386
1281,350
1282,381
1285,328
1287,346
1290,378
1291,382
1292,358
1295,341
1296,379
1301,364
1303,383
1304,373
1305,385
1306,364
1307,352
1311,266
1312,353
1313,335
1314,373
1315,347
1321,385
1323,371
1325,388
1328,334
1329,370
1330,369
1333,388
1334,374
1338,371
1339,363
1341,363
1343,292
1345,356
1349,324
1350,347
