row_id,heart_disease_mortality_per_100k
1419,311
1423,279
1433,468
1434,246
1435,243
1439,353
1441,272
1442,341
1445,162
1446,297
1447,261
1451,486
1453,368
1458,312
1462,297
1464,290
1468,411
1470,282
1471,308
1473,276
1476,321
1477,273
1479,394
1480,301
1481,292
1482,155
1486,250
1489,298
1490,296
1491,270
1493,297
1496,355
1497,220
1498,387
1499,329
1502,266
1503,271
1506,333
1507,301
1508,210
1510,300
1513,300
1514,229
1515,276
1518,313
1522,396
1526,275
1528,230
1529,250
1530,245
1531,316
1534,200
1535,367
1537,310
1538,340
1539,427
1540,278
1543,227
1548,294
1549,298
1551,143
1557,198
1561,301
1562,282
1564,277
1566,316
1567,250
1570,256
1573,229
1575,280
1576,336
1577,448
1578,282
1579,383
1583,337
1588,279
1592,254
1599,260
1602,263
1603,332
1604,288
1605,275
1606,255
1607,310
1609,370
1612,290
1614,344
1615,317
1616,314
1617,285
1618,270
1619,465
1621,296
1622,399
1623,337
1624,280
1626,292
1627,231
1628,302
1633,296
1634,401
1635,295
1636,280
1637,231
1644,276
1645,294
1647,238
1650,313
1651,326
1652,358
1653,273
1654,328
1656,270
1657,221
1659,326
1661,366
1662,277
1663,367
1664,260
1665,276
1668,302
1669,348
1670,275
1671,308
1672,225
1673,261
1674,307
1675,247
1679,541
1680,283
1681,476
1683,438
1688,219
1692,264
1693,243
1697,234
1698,329
1699,257
1701,259
1702,321
1703,331
1704,340
1706,337
1707,393
1709,332
1710,307
1713,368
1714,322
1716,297
1717,391
1718,240
1719,308
1721,226
1722,266
1723,269
1725,471
1726,102
1727,300
1728,395
1733,251
1734,327
1735,210
1736,307
1739,288
1743,326
1744,317
1745,307
1749,199
1750,241
1754,264
1755,281
1757,259
1758,269
1759,334
1761,283
1762,232
1764,222
1765,407
1766,247
1767,303
1769,307
1770,492
1775,268
1782,312
1784,271
1786,276
1792,313
1793,283
1794,543
1795,258
1797,329
1798,282
1806,245
1810,324
1811,285
1812,371
1814,357
1815,373
1817,304
1818,295
1819,274
1820,285
1823,327
1825,380
1830,319
1833,287
1834,299
1835,309
1836,319
1837,286
1838,301
1841,298
1844,307
1845,288
1846,311
1852,297
1853,248
1864,229
1865,212
1866,267
1867,242
1868,269
1870,352
1872,434
1873,263
1876,281
1877,274
1879,306
1880,286
1882,236
1885,374
1886,231
1888,334
1889,283
1890,413
1891,202
1893,328
1897,289
1898,351
1899,266
1901,276
1902,286
1906,257
1908,238
1910,329
1912,337
1916,352
1919,328
1920,350
1921,278
1923,334
1924,259
1928,245
1929,318
1932,254
1934,236
1937,317
1943,256
1945,327
1947,275
1950,185
1952,280
1955,275
1956,270
1958,256
1960,303
1965,225
1966,362
1967,385
1968,340
1969,286
1971,287
1973,410
1974,314
1976,277
1977,274
1978,235
1983,319
1984,450
1985,320
1986,275
1988,294
1993,304
1994,352
1996,321
1997,232
1998,332
1999,341
2000,292
2003,301
2005,297
2009,234
2010,368
2011,298
2015,295
2017,223
2018,308
2019,367
2022,353
2026,265
2028,271
2030,243
2032,348
2034,320
2035,292
2036,290
2037,290
2038,287
2039,165
2040,128
2042,311
2044,165
2046,281
2047,351
2049,291
2050,323
2052,277
2056,314
2058,406
2059,341
2061,271
2064,289
2065,310
2067,346
2068,252
2071,316
2072,279
2073,288
2076,327
2077,390
2079,260
2081,343
2083,328
2085,339
2086,268
2087,275
2089,293
2090,269
2092,362
2096,274
2097,490
2099,292
2102,231
2103,278
2104,298
2105,331
2109,277
2110,208
2114,196
2115,323
2116,295
2117,342
2118,276
2121,301
2122,249
2125,295
2126,288
2135,305
2138,250
2139,295
2140,233
2141,302
2144,281
2147,266
2148,397
2149,285
2151,331
2152,226
2154,264
2155,404
2157,304
2159,230
2160,356
2161,329
2163,263
2165,255
2166,254
2168,272
2171,259
2172,353
2174,281
2175,296
2177,248
2178,310
2179,239
2183,292
2185,295
2188,245
2193,286
2195,391
2196,327
2198,230
2199,284
2200,465
2201,285
2207,328
2208,340
2209,378
2210,218
2211,415
2212,349
2213,282
2214,312
2220,237
2221,354
2222,321
2225,283
2227,245
2228,323
2229,195
2230,266
2231,283
2232,289
2233,342
2234,154
2235,445
2242,294
2243,209
2244,236
2246,300
2247,221
2253,235
2256,228
2257,274
2258,332
2260,302
2261,246
2265,338
2266,338
2269,247
2273,272
2274,371
2275,236
2276,250
2277,233
2278,332
2285,335
2287,292
2290,257
2291,355
2294,176
2296,202
2298,354
2301,279
2304,287
2305,326
2307,290
2308,316
2309,260
2311,305
2312,337
2313,317
2314,397
2318,236
2319,451
2320,341
2323,298
2326,310
2327,346
2329,297
2331,428
2335,306
2337,258
2338,324
2339,326
2340,390
2341,287
2342,282
2348,266
2350,476
2352,334
2353,273
2356,285
2357,255
2358,329
2359,227
2361,234
2363,270
2364,313
2369,287
2372,226
2373,261
2375,354
2376,316
2381,275
2382,288
2383,260
2388,299
2389,328
2390,307
2391,277
2392,315
2393,290
2396,297
2397,264
2399,233
2400,234
2403,289
2407,321
2408,277
2410,309
2413,302
2414,357
2415,288
2420,338
2421,281
2422,376
2425,278
2427,443
2431,279
2433,289
2440,332
2442,383
2443,318
2444,436
2447,243
2449,301
2450,433
2451,284
2453,258
2458,324
2459,385
2462,262
2463,289
2466,260
2469,300
2470,258
2471,325
2472,232
2473,294
2477,253
2479,303
2482,247
2483,290
2484,255
2487,306
2492,236
2494,280
2495,257
2496,306
2498,220
2500,534
2503,343
2508,269
2510,270
2511,399
2512,272
2514,242
2516,269
2517,278
2521,342
2522,289
2523,330
2527,312
2528,184
2530,314
2538,269
2539,303
2541,335
2543,270
2546,329
2549,268
2550,232
2551,282
2552,267
2556,292
2558,373
2560,301
2563,301
2565,259
2568,222
2569,239
2578,260
2579,250
2580,346
2581,336
2582,266
2583,313
2584,277
2585,354
2586,209
2593,233
2595,272
2596,216
2598,323
2604,344
2606,209
2607,309
2608,330
2610,250
2611,461
2614,442
2616,264
2618,229
2621,192
2623,355
2624,336
2626,333
2628,320
2629,259
2630,333
2633,280
2635,245
2642,294
2643,376
2645,308
2646,325
2647,296
2649,382
2650,254
2651,277
2653,212
2655,333
2656,253
2657,251
2658,456
2659,330
2663,260
2667,277
2669,320
2670,325
2672,253
2675,216
2676,193
2679,394
2680,269
2681,224
2689,327
2690,319
2692,295
2693,376
2694,349
2698,350
2700,307
2703,316
2704,269
2705,246
2706,332
2708,289
2713,296
2714,308
2718,286
2719,280
2720,599
2721,314
2723,244
2724,323
2726,250
2727,311
2728,328
2729,293
2732,324
2734,204
2735,335
2738,192
2744,236
2747,227
2749,243
2750,240
2753,175
2754,279
2755,243
2761,192
2764,406
2766,381
2768,310
2772,271
2777,297
2780,285
2781,301
2784,280
2785,269
2786,297
2787,298
2788,315
2791,249
2792,216
2794,364
2795,281
2799,390
2804,321
2811,303
2812,281
2816,304
2818,211
2820,317
2821,414
2823,247
2824,343
2825,272
2827,327
2828,345
2832,442
2833,339
2836,280
2837,313
2841,285
2842,292
2843,307
2844,227
2845,261
2846,220
2847,334
2849,284
2850,250
2851,296
2853,296
2857,405
2862,318
2864,391
2865,320
2868,251
2870,285
2871,335
2873,260
2874,333
2875,346
2878,338
2880,307
2881,275
2884,308
2885,442
2888,292
2889,292
2892,312
2894,279
2896,240
2900,244
2901,316
2902,257
2904,182
2908,300
2909,321
2910,236
2911,336
2912,219
2913,280
2914,269
2915,232
2917,310
2918,265
2919,286
2921,333
2922,252
2923,227
2924,300
2927,309
2928,307
2929,280
2930,295
2933,282
2934,215
2936,390
2939,300
2941,261
2943,254
2946,397
2949,265
2950,327
2951,321
2954,305
2959,252
2960,503
2963,248
2966,231
2969,278
2972,326
2973,314
2974,263
2975,338
2976,350
2978,218
2981,343
2982,405
2984,278
2985,332
2987,376
2988,348
2989,318
2990,425
2991,272
2993,261
2994,352
2996,356
2998,324
2999,272
3000,296
3001,297
3004,333
3007,322
3008,352
3011,277
3014,312
3015,403
3017,393
3018,296
3019,296
3022,293
3023,343
3026,346
3027,214
3029,314
3031,420
3033,371
3038,292
3041,281
3042,325
3044,329
3046,307
3047,437
3050,205
3052,291
3053,345
3054,331
3055,258
3056,292
3058,277
3059,486
3062,299
3064,158
3065,264
3066,349
3067,281
3071,300
3072,244
3073,296
3076,277
3077,367
3079,469
3082,292
3083,295
3084,237
3086,318
3087,340
3088,364
3089,286
3090,278
3091,221
3094,248
3096,445
3097,296
3098,283
3100,272
3106,307
3110,269
3111,249
3112,274
3115,329
3116,285
3117,277
3118,288
3119,284
3120,318
3121,236
3122,228
3123,229
3125,279
3126,276
3128,297
3129,323
3131,336
3132,240
3133,294
3135,361
3137,255
3138,292
3139,335
3140,275
3141,343
3142,308
3143,314
3146,261
3147,283
3150,339
3151,309
3152,251
3156,400
3162,299
3163,303
3165,282
3168,283
3169,317
3170,301
3174,365
3175,278
3176,444
3177,129
3179,244
3183,278
3184,250
3185,159
3188,214
3190,228
3191,327
3192,275
3194,198
3195,280
3196,321
3198,394
3200,265
3204,542
3206,250
3207,293
3208,375
3209,303
3212,299
3215,305
3216,284
3219,242
3222,267
3227,332
3231,312
3232,335
3234,260
3235,262
3237,322
3245,269
3246,336
3247,317
3249,400
3250,355
3252,231
3254,339
3260,320
3261,308
3263,206
3266,507
3269,220
3274,351
3282,224
3284,262
3285,244
3287,324
3289,279
3296,328
3297,278
3299,330
3300,292
3301,273
3303,248
3305,304
3306,317
3308,252
3310,354
3311,326
3312,254
3313,304
3314,232
3318,270
3320,300
3321,293
3324,296
3326,237
3328,363
3329,286
3330,371
3332,283
3334,270
3335,381
3337,220
3340,255
3345,260
3347,189
3348,319
3357,320
3367,328
3368,290
3369,253
3371,268
3376,299
3377,149
3378,314
3379,287
3382,229
3385,290
3386,309
3389,301
3390,246
3392,300
3394,302
3395,316
3400,319
3401,281
3403,317
3404,309
3405,276
3406,257
3413,299
3414,205
3416,182
3425,345
3427,265
3428,378
3431,302
3436,222
3437,308
3442,327
3443,274
3444,284
3445,307
3446,294
3450,278
3452,288
3457,255
3459,235
3463,244
3464,293
3465,328
3466,311
3467,340
3469,344
3470,349
3471,237
3474,297
3479,279
3480,337
3484,291
3486,284
3487,374
3489,366
3494,307
3497,369
3499,244
3502,281
3503,266
3504,286
3505,273
3507,153
3508,315
3512,305
3513,307
3516,405
3517,572
3519,322
3522,299
3523,178
3524,343
3525,319
3526,379
3528,260
3529,222
3530,277
3531,338
3533,282
3534,286
3536,331
3538,347
3539,313
3541,283
3542,343
3543,256
3547,296
3549,300
3552,359
3553,412
3557,243
3561,230
3562,259
3568,269
3569,263
3570,513
3574,416
3575,375
3577,351
3579,323
3581,257
3583,264
3585,383
3586,246
3588,365
3590,314
3592,585
3593,336
3594,264
3595,198
3598,167
3599,345
3601,243
3602,231
3603,272
3607,268
3608,449
3610,383
3612,325
3613,237
3617,253
3618,561
3620,266
3621,301
3622,375
3624,362
3625,257
3629,474
3631,287
3633,301
3634,273
3638,415
3641,299
3642,277
3643,317
3644,232
3647,346
3648,239
3649,346
3652,342
3653,263
3655,605
3656,329
3657,373
3662,369
3663,407
3667,195
3668,294
3671,322
3672,280
3673,260
3675,321
3678,298
3679,285
3685,288
3686,322
3687,279
3688,250
3690,288
3692,266
3694,318
3695,305
3699,329
3702,321
3704,304
3713,335
3714,499
3715,254
3717,290
3718,384
3721,286
3722,277
3723,314
3725,231
3726,268
3727,245
3728,280
3730,308
3731,225
3733,328
3734,276
3735,228
3739,391
3740,412
3743,211
3744,192
3747,293
3749,261
3750,323
3751,276
3753,310
3755,298
3756,320
3758,226
3759,451
3760,261
3761,273
3762,248
3764,239
3765,339
3767,228
3769,320
3772,202
3773,261
3777,265
3778,271
3779,616
3780,292
3781,282
3782,351
3783,275
3786,298
3789,304
3794,303
3796,352
3797,284
3798,262
3803,277
3804,286
3806,241
3807,263
3809,218
3814,318
3818,218
3820,353
3823,205
3824,286
3825,357
3826,264
3828,284
3829,345
3830,277
3831,293
3833,247
3834,317
3836,425
3838,291
3839,261
3840,261
3841,280
3842,236
3844,284
3845,285
3849,317
3850,260
3851,305
3856,353
3857,304
3858,251
3859,319
3861,361
3865,320
3867,283
3872,304
3875,288
3878,209
3880,243
3883,273
3886,257
3889,316
3890,238
3893,280
3894,304
3896,284
3897,254
3899,326
3904,289
3908,308
3909,309
3912,329
3913,309
3915,260
3916,340
3917,308
3919,481
3921,254
3922,353
3925,259
3926,288
3927,320
3930,305
3933,327
3934,311
3935,255
3936,314
3937,335
3938,272
3939,478
3943,260
3944,261
3946,338
3948,334
3950,295
3954,304
3955,256
3956,359
3957,354
3958,287
3960,307
3962,228
3965,234
3966,293
3968,326
3973,266
3976,238
3979,307
3980,472
3981,305
3982,286
3983,247
3984,391
3987,354
3988,238
3991,261
3993,294
3997,375
3999,274
4004,388
4006,292
4007,320
4009,246
4011,260
4018,303
4019,212
4020,277
4021,221
4023,248
4024,229
4025,306
4026,287
4028,354
4030,312
4032,305
4033,489
4036,228
4037,334
4041,248
4044,277
4045,200
4051,313
4052,259
4054,457
4056,258
4057,256
4058,268
4059,388
4061,333
4065,268
4072,294
4074,270
4075,289
4077,235
4078,318
4079,425
4081,348
4082,287
4083,235
4086,274
4089,419
4090,308
4092,457
4093,209
4095,224
4097,307
4099,307
4101,425
4103,247
4106,273
4107,296
4110,397
4111,394
4112,319
4113,312
4114,591
4118,305
4119,274
4120,242
4122,427
4125,419
4127,304
4131,319
4132,292
4133,260
4135,253
4136,239
4137,283
4141,262
4142,303
4145,255
4146,262
4148,226
4151,262
4154,335
4156,225
4162,325
4163,242
4166,298
4167,303
4171,303
4173,296
4175,130
4176,296
4178,302
4181,299
4182,279
4183,307
4186,267
4188,317
4190,276
4193,281
4198,254
4201,347
4202,362
4203,288
4209,236
4212,384
4214,262
4215,310
4216,282
4217,320
4218,278
4219,334
4220,346
4221,264
4222,333
4224,421
4225,371
4226,308
4228,336
4229,277
4230,281
4232,505
4235,244
4237,312
4240,272
4246,366
4247,385
4248,238
4249,379
4250,223
4251,303
4254,291
4255,262
4256,280
4257,268
4259,264
4261,301
4265,288
4268,254
4272,257
4273,272
4274,251
4275,297
4276,287
4280,317
4282,183
4284,378
4289,234
4290,411
4291,340
4292,371
4294,368
4295,292
4299,295
4301,291
4306,378
4307,278
4308,160
4310,330
4314,273
4315,269
4317,288
4319,245
4322,301
4323,320
4325,302
4326,336
4328,195
4329,286
4330,207
4333,228
4335,270
4336,324
4338,243
4339,455
4340,271
4341,216
4344,212
4345,277
4346,293
4347,343
4349,249
4350,250
4351,228
4352,254
4353,321
4354,240
4356,248
4358,300
4359,354
4360,316
4363,322
4364,414
4366,293
4370,290
4372,245
4374,283
4375,313
4377,264
4379,316
4382,238
4385,242
4388,333
4392,287
4394,266
4397,270
4398,345
4399,336
4401,276
4402,337
4403,330
4404,319
4409,293
4410,302
4413,341
4414,250
4415,300
4416,212
4417,249
4424,313
4427,344
4428,256
4433,248
4435,251
4438,456
4439,331
4442,262
4443,302
4445,273
4446,142
4447,243
4448,361
4449,282
4450,246
4451,259
4452,329
4458,268
4467,380
4468,274
4469,264
4471,302
4475,287
4476,257
4482,267
4485,334
4486,285
4490,197
4491,190
4492,312
4494,308
4497,482
4499,213
4501,288
4502,422
4503,318
4505,219
4506,265
4507,237
4508,250
4511,238
4514,253
4516,296
4517,234
4518,322
4519,380
4520,431
4522,354
4523,278
4524,329
4525,153
4527,349
4529,238
4530,361
4532,295
4533,340
4535,218
4538,232
4539,294
4540,272
4541,311
4542,258
4543,272
4544,227
4545,332
4546,226
4549,393
4551,278
4553,234
4557,331
4558,254
4561,285
4562,235
4563,328
4564,260
4566,643
4569,187
4570,337
4571,268
4572,276
4574,303
4575,297
4576,277
4579,270
4582,271
4586,275
4588,258
4589,264
4590,294
4591,230
4592,283
4593,462
4595,294
4596,304
4598,236
4599,281
4600,332
4603,202
4604,269
4606,470
4607,317
4609,328
4614,258
4622,621
4623,261
4624,296
4626,266
4627,341
4629,370
4631,204
4632,247
4633,323
4634,194
4635,318
4638,346
4639,328
4640,328
4641,311
4642,389
4643,301
4644,112
4647,291
4648,299
4650,293
4651,261
4652,303
4654,301
4655,311
4657,282
4658,222
4660,363
4661,276
4664,236
4665,271
4666,310
4668,307
4669,279
4670,353
4673,338
4675,312
4678,297
4679,199
4680,294
4682,334
4683,556
4685,311
4686,246
4687,274
4688,235
4689,383
4692,356
4693,324
4695,277
4696,314
4699,309
4701,188
4702,271
4704,257
4707,335
4711,177
4712,331
4713,275
4716,262
4717,273
4722,255
4726,316
4727,295
4728,263
4730,337
4731,391
4734,257
4735,498
4736,294
4739,411
4741,284
4742,291
4743,319
4744,292
4745,335
4746,313
4748,193
4749,334
4752,248
4753,242
4754,240
4760,375
4761,181
4762,383
4763,312
4764,155
4765,477
4766,236
4767,187
4768,323
4769,570
4770,289
4772,300
4773,320
4774,243
4775,290
4777,255
4780,303
4781,140
4784,223
4786,252
4792,252
4794,186
4795,287
4796,249
4797,226
4800,249
4802,255
4804,308
4806,228
4807,270
4808,366
4809,305
4812,466
4814,310
4816,235
4822,277
4824,323
4828,258
4831,356
4834,222
4838,288
4840,304
4842,279
4843,315
4844,304
4845,240
4847,316
4849,343
4850,278
4854,238
4855,295
4856,377
4858,335
4860,241
4861,279
4862,240
4863,242
4864,237
4866,301
4868,216
4869,279
4871,262
4872,236
4880,275
4882,89
4885,335
4886,289
4887,310
4888,327
4890,449
4891,292
4895,255
4896,352
4898,442
4899,424
4903,269
4905,240
4906,355
4907,368
4909,266
4910,207
4911,259
4912,310
4913,322
4923,343
4924,435
4925,287
4927,274
4930,343
4932,246
4934,589
4935,302
4938,262
4939,281
4940,222
4941,266
4943,275
4944,259
4946,164
4947,344
4951,388
4954,228
4955,318
4957,370
4958,325
4959,197
4960,240
4961,309
4963,286
4964,315
4965,281
4966,230
4967,353
4971,150
4973,268
4975,311
4978,268
4979,290
4982,197
4983,279
4986,223
4990,307
4991,243
4992,333
4995,391
4996,217
4997,206
4998,283
5001,355
5005,273
5007,334
5008,251
5010,259
5012,201
5014,623
5016,162
5019,304
5022,253
5023,478
5025,213
5026,450
5028,386
5031,340
5032,274
5033,234
5034,278
5036,326
5037,253
5038,279
5041,296
5042,403
5044,291
5045,247
5048,278
5050,260
5053,336
5062,270
5063,253
5066,296
5071,369
5072,369
5076,291
5080,291
5081,231
5085,244
5086,325
5087,288
5088,265
5092,218
5093,301
5099,274
5100,273
5105,388
5106,238
5108,278
5110,249
5111,228
5113,268
5116,318
5118,338
5119,217
5121,322
5123,348
5126,303
5129,330
5134,189
5137,318
5138,245
5139,178
5143,375
5145,210
5146,465
5148,390
5150,301
5153,335
5155,207
5156,280
5157,322
5158,302
5159,310
5160,514
5163,342
5165,256
5170,211
5175,310
5176,335
5179,285
5181,280
5182,362
5183,289
5184,274
5186,303
5187,310
5190,288
5193,306
5194,343
5197,564
5200,321
5202,333
5206,244
5207,284
5213,285
5215,340
5216,253
5217,233
5218,273
5220,447
5222,288
5226,401
5228,296
5230,270
5231,302
5234,308
5235,212
5236,264
5238,284
5240,314
5243,294
5245,229
5246,602
5247,188
5251,287
5255,289
5258,399
5260,303
5262,392
5269,257
5270,285
5273,373
5275,269
5277,347
5280,375
5282,114
5285,277
5286,341
5288,423
5292,141
5296,176
5299,256
5300,277
5301,234
5302,314
5306,273
5307,246
5308,435
5310,349
5311,230
5312,241
5314,560
5315,311
5316,263
5317,312
5318,321
5319,306
5329,339
5330,255
5331,248
5332,344
5338,339
5343,298
5346,285
5349,272
5352,307
5353,247
5355,416
5356,262
5359,259
5361,366
5362,255
5363,330
5365,263
5366,355
5368,314
5371,268
5374,222
5375,319
5377,279
5378,193
5380,326
5382,348
5386,358
5390,275
5391,289
5393,304
5394,254
5395,272
5398,361
5399,277
5402,233
5405,314
5406,241
5407,308
5409,596
5410,341
5411,312
5414,165
5418,326
5420,367
5421,274
5422,284
5423,235
5427,405
5428,348
5429,296
5430,312
5431,260
5433,300
5435,298
5437,380
5440,276
5445,245
5447,179
5448,303
5450,240
5455,329
5456,236
5459,254
5460,553
5462,502
5465,259
5466,257
5467,141
5474,330
5475,291
5476,265
5477,252
5478,298
5479,290
5483,227
5484,291
5485,271
5487,430
5488,319
5489,372
5493,332
5496,231
5499,292
5500,342
5501,280
5503,227
5505,284
5506,331
5507,358
5509,312
5512,203
5516,295
5521,453
5522,378
5524,292
5525,319
5526,294
5527,266
5529,256
5531,353
5536,343
5538,342
5542,272
5543,424
5544,328
5549,284
5550,289
5553,275
5554,323
5555,270
5557,298
5558,315
5560,373
5561,239
5564,360
5568,353
5569,259
5570,351
5574,288
5576,311
5579,292
5581,287
5582,329
5586,276
5590,294
5593,314
5594,328
5597,199
5600,243
5601,129
5602,306
5603,300
5604,233
5606,250
5607,278
5611,316
5614,233
5616,296
5618,279
5619,295
5622,373
5624,324
5625,344
5629,265
5631,339
5633,220
5635,283
5637,306
5638,300
5639,252
5642,303
5643,222
5644,257
5647,292
5648,329
5651,277
5652,295
5653,276
5655,224
5656,262
5659,192
5660,290
5661,502
5662,321
5663,329
5666,252
5667,332
5670,232
5671,288
5672,268
5673,233
5675,283
5676,290
5677,152
5682,313
5687,371
5689,333
5691,354
5692,347
5693,280
5695,216
5702,293
5707,278
5709,262
5711,251
5712,345
5713,244
5714,212
5721,318
5725,299
5728,233
5729,277
5732,263
5735,287
5737,270
5738,333
5739,263
5743,168
5744,399
5745,294
5747,295
5748,281
5750,247
5755,243
5756,325
5757,348
5759,271
5761,534
5763,275
5765,252
5766,297
5767,281
5768,330
5769,293
5778,281
5779,360
5782,286
5785,268
5789,291
5790,266
5791,468
5793,281
5794,224
5796,297
5799,323
5800,332
5801,301
5802,326
5803,309
5805,324
5806,235
5808,320
5810,298
5812,543
5815,289
5818,312
5820,242
5821,329
5822,232
5824,231
5825,255
5826,306
5828,370
5829,299
5833,288
5834,282
5836,287
5837,300
5839,170
5840,348
5841,378
5842,276
5843,329
5844,334
5847,286
5848,219
5850,160
5852,348
5853,315
5854,288
5855,314
5856,402
5860,300
5861,257
5862,244
